request_id,scenario,workload_phase_label,request_start_ts,request_end_ts,request_latency_ms,success,http_status,error,prompt_tokens_estimate,requested_max_tokens,output_tokens_estimate,total_tokens_estimate
188,queue_pressure,vllm_queue_pressure,1782222592.1092713,1782222593.8422766,1733.0052852630615,1,200,,156,96,33,189
187,queue_pressure,vllm_queue_pressure,1782222592.1089435,1782222593.8423505,1733.4070205688477,1,200,,156,96,90,246
183,queue_pressure,vllm_queue_pressure,1782222592.1072104,1782222593.8424728,1735.262393951416,1,200,,156,96,33,189
190,queue_pressure,vllm_queue_pressure,1782222592.1100593,1782222593.854025,1743.9656257629395,1,200,,156,96,94,250
191,queue_pressure,vllm_queue_pressure,1782222592.1104457,1782222593.854171,1743.725299835205,1,200,,156,96,33,189
189,queue_pressure,vllm_queue_pressure,1782222592.1096904,1782222593.8543239,1744.633436203003,1,200,,156,96,94,250
194,queue_pressure,vllm_queue_pressure,1782222593.8556614,1782222595.5561547,1700.493335723877,1,200,,156,96,33,189
193,queue_pressure,vllm_queue_pressure,1782222593.855325,1782222595.556275,1700.9499073028564,1,200,,156,96,33,189
192,queue_pressure,vllm_queue_pressure,1782222593.8549876,1782222595.571509,1716.5212631225586,1,200,,156,96,33,189
196,queue_pressure,vllm_queue_pressure,1782222593.8563688,1782222595.5716484,1715.2795791625977,1,200,,156,96,33,189
199,queue_pressure,vllm_queue_pressure,1782222593.857565,1782222595.5717835,1714.2186164855957,1,200,,156,96,90,246
198,queue_pressure,vllm_queue_pressure,1782222593.8570356,1782222595.5718749,1714.839220046997,1,200,,156,96,97,253
195,queue_pressure,vllm_queue_pressure,1782222593.8559403,1782222595.572283,1716.3426876068115,1,200,,156,96,97,253
197,queue_pressure,vllm_queue_pressure,1782222593.8567,1782222595.5724018,1715.7018184661865,1,200,,156,96,97,253
203,queue_pressure,vllm_queue_pressure,1782222593.8586378,1782222595.5853372,1726.6993522644043,1,200,,156,96,33,189
202,queue_pressure,vllm_queue_pressure,1782222593.8583324,1782222595.5854802,1727.1478176116943,1,200,,156,96,85,241
201,queue_pressure,vllm_queue_pressure,1782222593.8580465,1782222595.5857153,1727.6687622070312,1,200,,156,96,91,247
204,queue_pressure,vllm_queue_pressure,1782222593.859011,1782222595.58591,1726.8991470336914,1,200,,156,96,97,253
205,queue_pressure,vllm_queue_pressure,1782222593.859196,1782222595.585984,1726.78804397583,1,200,,156,96,33,189
200,queue_pressure,vllm_queue_pressure,1782222593.8577697,1782222595.5861094,1728.339672088623,1,200,,156,96,33,189
207,queue_pressure,vllm_queue_pressure,1782222593.8595762,1782222595.5973763,1737.800121307373,1,200,,156,96,94,250
206,queue_pressure,vllm_queue_pressure,1782222593.8593795,1782222595.597485,1738.1055355072021,1,200,,156,96,33,189
209,queue_pressure,vllm_queue_pressure,1782222595.5982141,1782222597.3038998,1705.6856155395508,1,200,,156,96,95,251
208,queue_pressure,vllm_queue_pressure,1782222595.5979931,1782222597.320319,1722.3258018493652,1,200,,156,96,33,189
214,queue_pressure,vllm_queue_pressure,1782222595.5999193,1782222597.3204162,1720.4968929290771,1,200,,156,96,33,189
212,queue_pressure,vllm_queue_pressure,1782222595.5991216,1782222597.3204918,1721.3702201843262,1,200,,156,96,33,189
211,queue_pressure,vllm_queue_pressure,1782222595.5987697,1782222597.320566,1721.7962741851807,1,200,,156,96,33,189
215,queue_pressure,vllm_queue_pressure,1782222595.6001806,1782222597.3206577,1720.4771041870117,1,200,,156,96,33,189
210,queue_pressure,vllm_queue_pressure,1782222595.5983984,1782222597.3207343,1722.3358154296875,1,200,,156,96,33,189
216,queue_pressure,vllm_queue_pressure,1782222595.60058,1782222597.3337498,1733.1697940826416,1,200,,156,96,33,189
220,queue_pressure,vllm_queue_pressure,1782222595.6013756,1782222597.333866,1732.4903011322021,1,200,,156,96,85,241
213,queue_pressure,vllm_queue_pressure,1782222595.5996,1782222597.3340743,1734.4741821289062,1,200,,156,96,33,189
221,queue_pressure,vllm_queue_pressure,1782222595.6015751,1782222597.3342566,1732.6815128326416,1,200,,156,96,33,189
217,queue_pressure,vllm_queue_pressure,1782222595.6007612,1782222597.3343253,1733.5641384124756,1,200,,156,96,33,189
219,queue_pressure,vllm_queue_pressure,1782222595.6011627,1782222597.3344524,1733.2897186279297,1,200,,156,96,85,241
218,queue_pressure,vllm_queue_pressure,1782222595.600957,1782222597.3463676,1745.410680770874,1,200,,156,96,33,189
223,queue_pressure,vllm_queue_pressure,1782222595.60193,1782222597.3464901,1744.5602416992188,1,200,,156,96,33,189
222,queue_pressure,vllm_queue_pressure,1782222595.601769,1782222597.3466153,1744.8463439941406,1,200,,156,96,33,189
225,queue_pressure,vllm_queue_pressure,1782222597.3475182,1782222599.056237,1708.7187767028809,1,200,,156,96,89,245
230,queue_pressure,vllm_queue_pressure,1782222597.3491518,1782222599.0736866,1724.5347499847412,1,200,,156,96,33,189
229,queue_pressure,vllm_queue_pressure,1782222597.3488364,1782222599.074294,1725.4576683044434,1,200,,156,96,94,250
224,queue_pressure,vllm_queue_pressure,1782222597.3471947,1782222599.0744836,1727.2889614105225,1,200,,156,96,33,189
227,queue_pressure,vllm_queue_pressure,1782222597.3481927,1782222599.0746326,1726.4399528503418,1,200,,156,96,33,189
228,queue_pressure,vllm_queue_pressure,1782222597.348503,1782222599.0747583,1726.255178451538,1,200,,156,96,33,189
226,queue_pressure,vllm_queue_pressure,1782222597.3478622,1782222599.074896,1727.0338535308838,1,200,,156,96,33,189
232,queue_pressure,vllm_queue_pressure,1782222597.34983,1782222599.0874698,1737.6399040222168,1,200,,156,96,33,189
231,queue_pressure,vllm_queue_pressure,1782222597.3494802,1782222599.0878212,1738.3410930633545,1,200,,156,96,33,189
233,queue_pressure,vllm_queue_pressure,1782222597.350206,1782222599.0879433,1737.7374172210693,1,200,,156,96,33,189
235,queue_pressure,vllm_queue_pressure,1782222597.350989,1782222599.0881486,1737.1594905853271,1,200,,156,96,33,189
234,queue_pressure,vllm_queue_pressure,1782222597.3505113,1782222599.0884876,1737.976312637329,1,200,,156,96,85,241
236,queue_pressure,vllm_queue_pressure,1782222597.3511403,1782222599.0886784,1737.5380992889404,1,200,,156,96,97,253
237,queue_pressure,vllm_queue_pressure,1782222597.3513365,1782222599.0993185,1747.9820251464844,1,200,,156,96,33,189
239,queue_pressure,vllm_queue_pressure,1782222597.351866,1782222599.0994477,1747.5817203521729,1,200,,156,96,97,253
238,queue_pressure,vllm_queue_pressure,1782222597.3516707,1782222599.099567,1747.8961944580078,1,200,,156,96,89,245
240,queue_pressure,vllm_queue_pressure,1782222599.1002357,1782222600.816067,1715.8312797546387,1,200,,156,96,33,189
244,queue_pressure,vllm_queue_pressure,1782222599.1016738,1782222600.8339975,1732.3236465454102,1,200,,156,96,90,246
241,queue_pressure,vllm_queue_pressure,1782222599.1005752,1782222600.8341424,1733.567237854004,1,200,,156,96,33,189
245,queue_pressure,vllm_queue_pressure,1782222599.1020384,1782222600.8342683,1732.2299480438232,1,200,,156,96,33,189
247,queue_pressure,vllm_queue_pressure,1782222599.1028256,1782222600.8343964,1731.5707206726074,1,200,,156,96,33,189
242,queue_pressure,vllm_queue_pressure,1782222599.1009147,1782222600.8345296,1733.6149215698242,1,200,,156,96,33,189
243,queue_pressure,vllm_queue_pressure,1782222599.1011975,1782222600.8346581,1733.4606647491455,1,200,,156,96,85,241
250,queue_pressure,vllm_queue_pressure,1782222599.1041803,1782222600.847474,1743.2937622070312,1,200,,156,96,33,189
249,queue_pressure,vllm_queue_pressure,1782222599.1037145,1782222600.848063,1744.3485260009766,1,200,,156,96,89,245
251,queue_pressure,vllm_queue_pressure,1782222599.1046937,1782222600.848234,1743.5402870178223,1,200,,156,96,33,189
246,queue_pressure,vllm_queue_pressure,1782222599.1024554,1782222600.8483613,1745.905876159668,1,200,,156,96,33,189
252,queue_pressure,vllm_queue_pressure,1782222599.1050408,1782222600.8484807,1743.4399127960205,1,200,,156,96,33,189
248,queue_pressure,vllm_queue_pressure,1782222599.1031785,1782222600.8486314,1745.452880859375,1,200,,156,96,89,245
254,queue_pressure,vllm_queue_pressure,1782222599.1057415,1782222600.8593557,1753.6141872406006,1,200,,156,96,33,189
255,queue_pressure,vllm_queue_pressure,1782222599.106055,1782222600.8594847,1753.429651260376,1,200,,156,96,33,189
253,queue_pressure,vllm_queue_pressure,1782222599.1053612,1782222600.8596153,1754.2541027069092,1,200,,156,96,33,189
258,queue_pressure,vllm_queue_pressure,1782222600.860817,1782222602.583011,1722.193956375122,1,200,,156,96,33,189
259,queue_pressure,vllm_queue_pressure,1782222600.861174,1782222602.6002765,1739.1023635864258,1,200,,156,96,97,253
260,queue_pressure,vllm_queue_pressure,1782222600.8614595,1782222602.6008453,1739.3858432769775,1,200,,156,96,33,189
263,queue_pressure,vllm_queue_pressure,1782222600.86249,1782222602.6010032,1738.5132312774658,1,200,,156,96,97,253
261,queue_pressure,vllm_queue_pressure,1782222600.8617995,1782222602.6011403,1739.3407821655273,1,200,,156,96,33,189
256,queue_pressure,vllm_queue_pressure,1782222600.8602037,1782222602.6012688,1741.0650253295898,1,200,,156,96,33,189
257,queue_pressure,vllm_queue_pressure,1782222600.8605158,1782222602.6013918,1740.8759593963623,1,200,,156,96,33,189
262,queue_pressure,vllm_queue_pressure,1782222600.862092,1782222602.6140025,1751.9104480743408,1,200,,156,96,33,189
265,queue_pressure,vllm_queue_pressure,1782222600.8634353,1782222602.614498,1751.0626316070557,1,200,,156,96,33,189
267,queue_pressure,vllm_queue_pressure,1782222600.8640707,1782222602.6146863,1750.6155967712402,1,200,,156,96,97,253
266,queue_pressure,vllm_queue_pressure,1782222600.8637562,1782222602.6148083,1751.0521411895752,1,200,,156,96,33,189
268,queue_pressure,vllm_queue_pressure,1782222600.8645334,1782222602.6149197,1750.3862380981445,1,200,,156,96,85,241
264,queue_pressure,vllm_queue_pressure,1782222600.8628652,1782222602.6150236,1752.1584033966064,1,200,,156,96,33,189
270,queue_pressure,vllm_queue_pressure,1782222600.8653753,1782222602.62583,1760.4546546936035,1,200,,156,96,33,189
271,queue_pressure,vllm_queue_pressure,1782222600.865949,1782222602.625952,1760.0030899047852,1,200,,156,96,33,189
269,queue_pressure,vllm_queue_pressure,1782222600.8648512,1782222602.626068,1761.2168788909912,1,200,,156,96,85,241
275,queue_pressure,vllm_queue_pressure,1782222602.6274946,1782222604.3458326,1718.3380126953125,1,200,,156,96,33,189
274,queue_pressure,vllm_queue_pressure,1782222602.6272266,1782222604.3632038,1735.9771728515625,1,200,,156,96,33,189
279,queue_pressure,vllm_queue_pressure,1782222602.628873,1782222604.3637903,1734.917163848877,1,200,,156,96,94,250
276,queue_pressure,vllm_queue_pressure,1782222602.6278954,1782222604.3639219,1736.0265254974365,1,200,,156,96,33,189
277,queue_pressure,vllm_queue_pressure,1782222602.6281917,1782222604.364318,1736.126184463501,1,200,,156,96,89,245
272,queue_pressure,vllm_queue_pressure,1782222602.6266048,1782222604.3644536,1737.8487586975098,1,200,,156,96,33,189
273,queue_pressure,vllm_queue_pressure,1782222602.6269321,1782222604.3645768,1737.6446723937988,1,200,,156,96,33,189
282,queue_pressure,vllm_queue_pressure,1782222602.62999,1782222604.3776436,1747.6534843444824,1,200,,156,96,33,189
284,queue_pressure,vllm_queue_pressure,1782222602.6308382,1782222604.3777666,1746.9284534454346,1,200,,156,96,86,242
278,queue_pressure,vllm_queue_pressure,1782222602.6285276,1782222604.3778954,1749.3677139282227,1,200,,156,96,89,245
283,queue_pressure,vllm_queue_pressure,1782222602.630326,1782222604.3780215,1747.6954460144043,1,200,,156,96,97,253
280,queue_pressure,vllm_queue_pressure,1782222602.6293094,1782222604.3781352,1748.8257884979248,1,200,,156,96,33,189
281,queue_pressure,vllm_queue_pressure,1782222602.6296847,1782222604.3782425,1748.5578060150146,1,200,,156,96,33,189
286,queue_pressure,vllm_queue_pressure,1782222602.6316183,1782222604.3891642,1757.5459480285645,1,200,,156,96,33,189
287,queue_pressure,vllm_queue_pressure,1782222602.631945,1782222604.389294,1757.3490142822266,1,200,,156,96,89,245
285,queue_pressure,vllm_queue_pressure,1782222602.6312068,1782222604.3894143,1758.2075595855713,1,200,,156,96,33,189
289,queue_pressure,vllm_queue_pressure,1782222604.3902454,1782222606.1136787,1723.433256149292,1,200,,156,96,94,250
294,queue_pressure,vllm_queue_pressure,1782222604.3917954,1782222606.129743,1737.947702407837,1,200,,156,96,97,253
290,queue_pressure,vllm_queue_pressure,1782222604.3905694,1782222606.1300826,1739.5131587982178,1,200,,156,96,85,241
288,queue_pressure,vllm_queue_pressure,1782222604.38993,1782222606.130187,1740.2570247650146,1,200,,156,96,33,189
292,queue_pressure,vllm_queue_pressure,1782222604.3911912,1782222606.1302662,1739.074945449829,1,200,,156,96,33,189
291,queue_pressure,vllm_queue_pressure,1782222604.3908644,1782222606.130336,1739.471673965454,1,200,,156,96,33,189
293,queue_pressure,vllm_queue_pressure,1782222604.3914723,1782222606.130576,1739.1035556793213,1,200,,156,96,33,189
300,queue_pressure,vllm_queue_pressure,1782222604.394128,1782222606.1441073,1749.9792575836182,1,200,,156,96,33,189
296,queue_pressure,vllm_queue_pressure,1782222604.3927054,1782222606.144297,1751.591444015503,1,200,,156,96,94,250
299,queue_pressure,vllm_queue_pressure,1782222604.393785,1782222606.1444945,1750.7095336914062,1,200,,156,96,94,250
297,queue_pressure,vllm_queue_pressure,1782222604.3930519,1782222606.1445704,1751.5184879302979,1,200,,156,96,89,245
301,queue_pressure,vllm_queue_pressure,1782222604.3944788,1782222606.1446922,1750.213384628296,1,200,,156,96,89,245
295,queue_pressure,vllm_queue_pressure,1782222604.3923242,1782222606.1447651,1752.4409294128418,1,200,,156,96,33,189
303,queue_pressure,vllm_queue_pressure,1782222604.3952096,1782222606.1563122,1761.1026763916016,1,200,,156,96,93,249
298,queue_pressure,vllm_queue_pressure,1782222604.3934436,1782222606.1563883,1762.9446983337402,1,200,,156,96,94,250
302,queue_pressure,vllm_queue_pressure,1782222604.39487,1782222606.1564577,1761.5876197814941,1,200,,156,96,85,241
304,queue_pressure,vllm_queue_pressure,1782222606.1569564,1782222607.8635738,1706.6173553466797,1,200,,156,96,95,251
310,queue_pressure,vllm_queue_pressure,1782222606.159027,1782222607.879777,1720.749855041504,1,200,,156,96,85,241
309,queue_pressure,vllm_queue_pressure,1782222606.1587443,1782222607.8801203,1721.3759422302246,1,200,,156,96,91,247
305,queue_pressure,vllm_queue_pressure,1782222606.1572683,1782222607.8802373,1722.9690551757812,1,200,,156,96,89,245
307,queue_pressure,vllm_queue_pressure,1782222606.1579835,1782222607.880329,1722.3453521728516,1,200,,156,96,93,249
308,queue_pressure,vllm_queue_pressure,1782222606.1582727,1782222607.880403,1722.130298614502,1,200,,156,96,85,241
306,queue_pressure,vllm_queue_pressure,1782222606.157634,1782222607.8804736,1722.839593887329,1,200,,156,96,88,244
311,queue_pressure,vllm_queue_pressure,1782222606.1593223,1782222607.8937192,1734.3969345092773,1,200,,156,96,93,249
313,queue_pressure,vllm_queue_pressure,1782222606.1598032,1782222607.894053,1734.2498302459717,1,200,,156,96,86,242
317,queue_pressure,vllm_queue_pressure,1782222606.1607473,1782222607.8941538,1733.4065437316895,1,200,,156,96,89,245
314,queue_pressure,vllm_queue_pressure,1782222606.1600056,1782222607.8942292,1734.2236042022705,1,200,,156,96,97,253
315,queue_pressure,vllm_queue_pressure,1782222606.1603146,1782222607.894301,1733.9863777160645,1,200,,156,96,33,189
312,queue_pressure,vllm_queue_pressure,1782222606.1595266,1782222607.8943694,1734.8427772521973,1,200,,156,96,33,189
319,queue_pressure,vllm_queue_pressure,1782222606.1611445,1782222607.9064345,1745.2900409698486,1,200,,156,96,90,246
316,queue_pressure,vllm_queue_pressure,1782222606.1605735,1782222607.9065526,1745.9790706634521,1,200,,156,96,97,253
318,queue_pressure,vllm_queue_pressure,1782222606.1609328,1782222607.9066947,1745.7618713378906,1,200,,156,96,85,241
321,queue_pressure,vllm_queue_pressure,1782222607.9074898,1782222609.6147766,1707.2868347167969,1,200,,156,96,85,241
324,queue_pressure,vllm_queue_pressure,1782222607.908061,1782222609.6310384,1722.9773998260498,1,200,,156,96,89,245
325,queue_pressure,vllm_queue_pressure,1782222607.9082406,1782222609.6311238,1722.8832244873047,1,200,,156,96,33,189
320,queue_pressure,vllm_queue_pressure,1782222607.9072733,1782222609.631198,1723.9246368408203,1,200,,156,96,33,189
323,queue_pressure,vllm_queue_pressure,1782222607.9078665,1782222609.6312728,1723.4063148498535,1,200,,156,96,89,245
322,queue_pressure,vllm_queue_pressure,1782222607.9076936,1782222609.6313517,1723.6580848693848,1,200,,156,96,33,189
327,queue_pressure,vllm_queue_pressure,1782222607.9087038,1782222609.6314306,1722.726821899414,1,200,,156,96,85,241
331,queue_pressure,vllm_queue_pressure,1782222607.9097035,1782222609.644681,1734.9774837493896,1,200,,156,96,97,253
326,queue_pressure,vllm_queue_pressure,1782222607.908434,1782222609.644875,1736.4411354064941,1,200,,156,96,33,189
332,queue_pressure,vllm_queue_pressure,1782222607.909871,1782222609.644944,1735.0728511810303,1,200,,156,96,33,189
328,queue_pressure,vllm_queue_pressure,1782222607.9089127,1782222609.6450155,1736.102819442749,1,200,,156,96,90,246
330,queue_pressure,vllm_queue_pressure,1782222607.9094539,1782222609.6452456,1735.7916831970215,1,200,,156,96,85,241
329,queue_pressure,vllm_queue_pressure,1782222607.9091048,1782222609.645326,1736.2210750579834,1,200,,156,96,91,247
335,queue_pressure,vllm_queue_pressure,1782222607.9107087,1782222609.6571696,1746.4609146118164,1,200,,156,96,33,189
333,queue_pressure,vllm_queue_pressure,1782222607.9100957,1782222609.6572561,1747.1604347229004,1,200,,156,96,90,246
334,queue_pressure,vllm_queue_pressure,1782222607.9103024,1782222609.6573968,1747.0943927764893,1,200,,156,96,85,241
338,queue_pressure,vllm_queue_pressure,1782222609.6585805,1782222611.369828,1711.247444152832,1,200,,156,96,86,242
339,queue_pressure,vllm_queue_pressure,1782222609.6588738,1782222611.3861082,1727.2343635559082,1,200,,156,96,85,241
342,queue_pressure,vllm_queue_pressure,1782222609.659823,1782222611.3861954,1726.372480392456,1,200,,156,96,86,242
337,queue_pressure,vllm_queue_pressure,1782222609.6582496,1782222611.3862724,1728.022813796997,1,200,,156,96,33,189
341,queue_pressure,vllm_queue_pressure,1782222609.659484,1782222611.3863473,1726.8633842468262,1,200,,156,96,33,189
336,queue_pressure,vllm_queue_pressure,1782222609.6579435,1782222611.386423,1728.4796237945557,1,200,,156,96,33,189
340,queue_pressure,vllm_queue_pressure,1782222609.659168,1782222611.3865,1727.3318767547607,1,200,,156,96,33,189
343,queue_pressure,vllm_queue_pressure,1782222609.660014,1782222611.3997245,1739.7105693817139,1,200,,156,96,89,245
348,queue_pressure,vllm_queue_pressure,1782222609.661463,1782222611.4000285,1738.565444946289,1,200,,156,96,90,246
344,queue_pressure,vllm_queue_pressure,1782222609.6602812,1782222611.4001265,1739.8452758789062,1,200,,156,96,89,245
346,queue_pressure,vllm_queue_pressure,1782222609.660811,1782222611.400199,1739.3879890441895,1,200,,156,96,33,189
345,queue_pressure,vllm_queue_pressure,1782222609.6605258,1782222611.4002645,1739.7387027740479,1,200,,156,96,89,245
349,queue_pressure,vllm_queue_pressure,1782222609.6616287,1782222611.400329,1738.7003898620605,1,200,,156,96,86,242
350,queue_pressure,vllm_queue_pressure,1782222609.66182,1782222611.4120827,1750.26273727417,1,200,,156,96,33,189
347,queue_pressure,vllm_queue_pressure,1782222609.6612794,1782222611.4121506,1750.871181488037,1,200,,156,96,91,247
351,queue_pressure,vllm_queue_pressure,1782222609.6619673,1782222611.41222,1750.2527236938477,1,200,,156,96,33,189
352,queue_pressure,vllm_queue_pressure,1782222611.41256,1782222613.122037,1709.4769477844238,1,200,,156,96,86,242
354,queue_pressure,vllm_queue_pressure,1782222611.413215,1782222613.1380262,1724.811315536499,1,200,,156,96,89,245
355,queue_pressure,vllm_queue_pressure,1782222611.413568,1782222613.138258,1724.6899604797363,1,200,,156,96,89,245
357,queue_pressure,vllm_queue_pressure,1782222611.414159,1782222613.1383288,1724.1697311401367,1,200,,156,96,89,245
353,queue_pressure,vllm_queue_pressure,1782222611.4129393,1782222613.1384494,1725.5101203918457,1,200,,156,96,95,251
358,queue_pressure,vllm_queue_pressure,1782222611.41437,1782222613.1386657,1724.2956161499023,1,200,,156,96,85,241
356,queue_pressure,vllm_queue_pressure,1782222611.4139566,1782222613.1387756,1724.8189449310303,1,200,,156,96,33,189
359,queue_pressure,vllm_queue_pressure,1782222611.4146543,1782222613.1519206,1737.2663021087646,1,200,,156,96,85,241
361,queue_pressure,vllm_queue_pressure,1782222611.415311,1782222613.1522245,1736.9134426116943,1,200,,156,96,90,246
360,queue_pressure,vllm_queue_pressure,1782222611.414845,1782222613.1523228,1737.4777793884277,1,200,,156,96,33,189
364,queue_pressure,vllm_queue_pressure,1782222611.4159558,1782222613.152396,1736.4401817321777,1,200,,156,96,33,189
362,queue_pressure,vllm_queue_pressure,1782222611.4155045,1782222613.1524625,1736.9580268859863,1,200,,156,96,85,241
363,queue_pressure,vllm_queue_pressure,1782222611.4157658,1782222613.152524,1736.7582321166992,1,200,,156,96,85,241
367,queue_pressure,vllm_queue_pressure,1782222611.4166276,1782222613.164659,1748.0313777923584,1,200,,156,96,85,241
365,queue_pressure,vllm_queue_pressure,1782222611.4161694,1782222613.1647792,1748.6097812652588,1,200,,156,96,33,189
366,queue_pressure,vllm_queue_pressure,1782222611.416355,1782222613.1648932,1748.5382556915283,1,200,,156,96,33,189
369,queue_pressure,vllm_queue_pressure,1782222613.1654806,1782222614.8715088,1706.0282230377197,1,200,,156,96,97,253
372,queue_pressure,vllm_queue_pressure,1782222613.166051,1782222614.887847,1721.7960357666016,1,200,,156,96,97,253
371,queue_pressure,vllm_queue_pressure,1782222613.1658707,1782222614.8879411,1722.0704555511475,1,200,,156,96,97,253
368,queue_pressure,vllm_queue_pressure,1782222613.1652732,1782222614.8880248,1722.7516174316406,1,200,,156,96,86,242
374,queue_pressure,vllm_queue_pressure,1782222613.1664808,1782222614.888104,1721.623182296753,1,200,,156,96,85,241
