request_id,scenario,workload_phase_label,request_start_ts,request_end_ts,request_latency_ms,success,http_status,error,prompt_tokens_estimate,requested_max_tokens,output_tokens_estimate,total_tokens_estimate
370,queue_pressure,vllm_queue_pressure,1782222613.1657052,1782222614.888183,1722.477912902832,1,200,,156,96,33,189
373,queue_pressure,vllm_queue_pressure,1782222613.1662254,1782222614.8882434,1722.0180034637451,1,200,,156,96,97,253
375,queue_pressure,vllm_queue_pressure,1782222613.1668139,1782222614.9017155,1734.9016666412354,1,200,,156,96,33,189
378,queue_pressure,vllm_queue_pressure,1782222613.1675365,1782222614.901797,1734.2605590820312,1,200,,156,96,95,251
377,queue_pressure,vllm_queue_pressure,1782222613.1673822,1782222614.9018815,1734.499216079712,1,200,,156,96,95,251
380,queue_pressure,vllm_queue_pressure,1782222613.1680825,1782222614.9019568,1733.8743209838867,1,200,,156,96,85,241
376,queue_pressure,vllm_queue_pressure,1782222613.1670334,1782222614.902032,1734.9984645843506,1,200,,156,96,86,242
379,queue_pressure,vllm_queue_pressure,1782222613.1677325,1782222614.9021091,1734.3766689300537,1,200,,156,96,97,253
382,queue_pressure,vllm_queue_pressure,1782222613.168433,1782222614.9138613,1745.4283237457275,1,200,,156,96,86,242
381,queue_pressure,vllm_queue_pressure,1782222613.1682541,1782222614.9139328,1745.6786632537842,1,200,,156,96,95,251
383,queue_pressure,vllm_queue_pressure,1782222613.1686327,1782222614.9140017,1745.3689575195312,1,200,,156,96,89,245
385,queue_pressure,vllm_queue_pressure,1782222614.9146683,1782222616.6394112,1724.7428894042969,1,200,,156,96,97,253
390,queue_pressure,vllm_queue_pressure,1782222614.9159427,1782222616.6557095,1739.7668361663818,1,200,,156,96,85,241
389,queue_pressure,vllm_queue_pressure,1782222614.915746,1782222616.6562026,1740.4565811157227,1,200,,156,96,86,242
386,queue_pressure,vllm_queue_pressure,1782222614.9149451,1782222616.656316,1741.3709163665771,1,200,,156,96,97,253
387,queue_pressure,vllm_queue_pressure,1782222614.9152696,1782222616.6563983,1741.12868309021,1,200,,156,96,90,246
388,queue_pressure,vllm_queue_pressure,1782222614.9155102,1782222616.6566834,1741.173267364502,1,200,,156,96,97,253
384,queue_pressure,vllm_queue_pressure,1782222614.9143488,1782222616.656763,1742.4142360687256,1,200,,156,96,33,189
393,queue_pressure,vllm_queue_pressure,1782222614.9166687,1782222616.669847,1753.178358078003,1,200,,156,96,33,189
391,queue_pressure,vllm_queue_pressure,1782222614.916134,1782222616.6701555,1754.021406173706,1,200,,156,96,85,241
392,queue_pressure,vllm_queue_pressure,1782222614.916448,1782222616.67026,1753.8118362426758,1,200,,156,96,33,189
394,queue_pressure,vllm_queue_pressure,1782222614.9169095,1782222616.6703336,1753.4241676330566,1,200,,156,96,85,241
395,queue_pressure,vllm_queue_pressure,1782222614.9171062,1782222616.6703944,1753.2882690429688,1,200,,156,96,85,241
396,queue_pressure,vllm_queue_pressure,1782222614.9172843,1782222616.6704621,1753.1778812408447,1,200,,156,96,89,245
397,queue_pressure,vllm_queue_pressure,1782222614.9176118,1782222616.682252,1764.6400928497314,1,200,,156,96,90,246
399,queue_pressure,vllm_queue_pressure,1782222614.9180694,1782222616.6823246,1764.2552852630615,1,200,,156,96,94,250
398,queue_pressure,vllm_queue_pressure,1782222614.917799,1782222616.6823952,1764.5962238311768,1,200,,156,96,90,246
400,queue_pressure,vllm_queue_pressure,1782222616.6827412,1782222618.4135575,1730.81636428833,1,200,,156,96,91,247
403,queue_pressure,vllm_queue_pressure,1782222616.6832957,1782222618.4294636,1746.1678981781006,1,200,,156,96,97,253
406,queue_pressure,vllm_queue_pressure,1782222616.6839285,1782222618.4298542,1745.9256649017334,1,200,,156,96,97,253
401,queue_pressure,vllm_queue_pressure,1782222616.6829455,1782222618.4299753,1747.0297813415527,1,200,,156,96,89,245
402,queue_pressure,vllm_queue_pressure,1782222616.6831412,1782222618.430051,1746.9098567962646,1,200,,156,96,95,251
405,queue_pressure,vllm_queue_pressure,1782222616.6836634,1782222618.4301183,1746.4549541473389,1,200,,156,96,98,254
404,queue_pressure,vllm_queue_pressure,1782222616.6834526,1782222618.4301898,1746.7372417449951,1,200,,156,96,95,251
408,queue_pressure,vllm_queue_pressure,1782222616.68432,1782222618.4438818,1759.5617771148682,1,200,,156,96,90,246
410,queue_pressure,vllm_queue_pressure,1782222616.684984,1782222618.4442358,1759.2518329620361,1,200,,156,96,86,242
407,queue_pressure,vllm_queue_pressure,1782222616.6841106,1782222618.4443479,1760.237216949463,1,200,,156,96,90,246
409,queue_pressure,vllm_queue_pressure,1782222616.6845136,1782222618.4444206,1759.9070072174072,1,200,,156,96,90,246
411,queue_pressure,vllm_queue_pressure,1782222616.6853375,1782222618.4444969,1759.1593265533447,1,200,,156,96,85,241
413,queue_pressure,vllm_queue_pressure,1782222616.685694,1782222618.4445753,1758.8813304901123,1,200,,156,96,86,242
415,queue_pressure,vllm_queue_pressure,1782222616.6860228,1782222618.456573,1770.55025100708,1,200,,156,96,95,251
412,queue_pressure,vllm_queue_pressure,1782222616.6855178,1782222618.4566727,1771.1548805236816,1,200,,156,96,93,249
414,queue_pressure,vllm_queue_pressure,1782222616.6858737,1782222618.4567451,1770.8714008331299,1,200,,156,96,98,254
416,queue_pressure,vllm_queue_pressure,1782222618.457087,1782222620.1839364,1726.8493175506592,1,200,,156,96,97,253
421,queue_pressure,vllm_queue_pressure,1782222618.4579792,1782222620.2001715,1742.192268371582,1,200,,156,96,90,246
418,queue_pressure,vllm_queue_pressure,1782222618.457484,1782222620.2009633,1743.4792518615723,1,200,,156,96,91,247
422,queue_pressure,vllm_queue_pressure,1782222618.4581914,1782222620.201052,1742.8605556488037,1,200,,156,96,90,246
419,queue_pressure,vllm_queue_pressure,1782222618.4576447,1782222620.201187,1743.542194366455,1,200,,156,96,85,241
420,queue_pressure,vllm_queue_pressure,1782222618.4578032,1782222620.2012773,1743.474006652832,1,200,,156,96,90,246
417,queue_pressure,vllm_queue_pressure,1782222618.4572954,1782222620.2013516,1744.056224822998,1,200,,156,96,33,189
423,queue_pressure,vllm_queue_pressure,1782222618.4585056,1782222620.2154965,1756.990909576416,1,200,,156,96,90,246
426,queue_pressure,vllm_queue_pressure,1782222618.4592428,1782222620.2156284,1756.3855648040771,1,200,,156,96,90,246
428,queue_pressure,vllm_queue_pressure,1782222618.4596775,1782222620.215714,1756.0365200042725,1,200,,156,96,89,245
427,queue_pressure,vllm_queue_pressure,1782222618.4594874,1782222620.2157917,1756.3042640686035,1,200,,156,96,90,246
424,queue_pressure,vllm_queue_pressure,1782222618.4587102,1782222620.2158659,1757.1556568145752,1,200,,156,96,90,246
425,queue_pressure,vllm_queue_pressure,1782222618.4590447,1782222620.215942,1756.897211074829,1,200,,156,96,90,246
429,queue_pressure,vllm_queue_pressure,1782222618.4600694,1782222620.228029,1767.9595947265625,1,200,,156,96,90,246
430,queue_pressure,vllm_queue_pressure,1782222618.4602168,1782222620.2281215,1767.9047584533691,1,200,,156,96,89,245
431,queue_pressure,vllm_queue_pressure,1782222618.4603662,1782222620.2281978,1767.831563949585,1,200,,156,96,90,246
433,queue_pressure,vllm_queue_pressure,1782222620.228805,1782222621.9495087,1720.7036018371582,1,200,,156,96,90,246
435,queue_pressure,vllm_queue_pressure,1782222620.229163,1782222621.9657352,1736.572265625,1,200,,156,96,90,246
432,queue_pressure,vllm_queue_pressure,1782222620.2285779,1782222621.9659693,1737.391471862793,1,200,,156,96,91,247
438,queue_pressure,vllm_queue_pressure,1782222620.2297394,1782222621.9660625,1736.3231182098389,1,200,,156,96,86,242
436,queue_pressure,vllm_queue_pressure,1782222620.2293901,1782222621.9661481,1736.7579936981201,1,200,,156,96,86,242
437,queue_pressure,vllm_queue_pressure,1782222620.2295535,1782222621.966389,1736.8354797363281,1,200,,156,96,89,245
434,queue_pressure,vllm_queue_pressure,1782222620.2289925,1782222621.9664683,1737.475872039795,1,200,,156,96,89,245
440,queue_pressure,vllm_queue_pressure,1782222620.230281,1782222621.9794571,1749.176025390625,1,200,,156,96,85,241
444,queue_pressure,vllm_queue_pressure,1782222620.231255,1782222621.9798052,1748.5501766204834,1,200,,156,96,94,250
443,queue_pressure,vllm_queue_pressure,1782222620.2310774,1782222621.9799168,1748.8393783569336,1,200,,156,96,101,257
441,queue_pressure,vllm_queue_pressure,1782222620.2306638,1782222621.9799948,1749.330997467041,1,200,,156,96,33,189
442,queue_pressure,vllm_queue_pressure,1782222620.2309232,1782222621.9800603,1749.1371631622314,1,200,,156,96,90,246
439,queue_pressure,vllm_queue_pressure,1782222620.2299695,1782222621.9801307,1750.1611709594727,1,200,,156,96,90,246
447,queue_pressure,vllm_queue_pressure,1782222620.2318015,1782222621.9918194,1760.0178718566895,1,200,,156,96,94,250
445,queue_pressure,vllm_queue_pressure,1782222620.231472,1782222621.991903,1760.4310512542725,1,200,,156,96,90,246
446,queue_pressure,vllm_queue_pressure,1782222620.231651,1782222621.991984,1760.3328227996826,1,200,,156,96,85,241
449,queue_pressure,vllm_queue_pressure,1782222621.9925783,1782222623.7066364,1714.0581607818604,1,200,,156,96,89,245
452,queue_pressure,vllm_queue_pressure,1782222621.9931822,1782222623.7231808,1729.9985885620117,1,200,,156,96,90,246
454,queue_pressure,vllm_queue_pressure,1782222621.993605,1782222623.7232783,1729.6733856201172,1,200,,156,96,86,242
453,queue_pressure,vllm_queue_pressure,1782222621.9934032,1782222623.7233593,1729.9561500549316,1,200,,156,96,94,250
448,queue_pressure,vllm_queue_pressure,1782222621.9923537,1782222623.7234466,1731.092929840088,1,200,,156,96,95,251
451,queue_pressure,vllm_queue_pressure,1782222621.992959,1782222623.723531,1730.571985244751,1,200,,156,96,93,249
450,queue_pressure,vllm_queue_pressure,1782222621.9927914,1782222623.7236135,1730.8220863342285,1,200,,156,96,33,189
456,queue_pressure,vllm_queue_pressure,1782222621.9943209,1782222623.7370973,1742.7763938903809,1,200,,156,96,90,246
459,queue_pressure,vllm_queue_pressure,1782222621.9948864,1782222623.7371805,1742.2940731048584,1,200,,156,96,86,242
460,queue_pressure,vllm_queue_pressure,1782222621.9950707,1782222623.7372618,1742.1910762786865,1,200,,156,96,86,242
458,queue_pressure,vllm_queue_pressure,1782222621.9946976,1782222623.7373414,1742.6438331604004,1,200,,156,96,94,250
457,queue_pressure,vllm_queue_pressure,1782222621.9944847,1782222623.737423,1742.9382801055908,1,200,,156,96,91,247
455,queue_pressure,vllm_queue_pressure,1782222621.994075,1782222623.7375083,1743.4332370758057,1,200,,156,96,90,246
462,queue_pressure,vllm_queue_pressure,1782222621.9953954,1782222623.7492175,1753.8220882415771,1,200,,156,96,85,241
461,queue_pressure,vllm_queue_pressure,1782222621.9952357,1782222623.7493372,1754.1015148162842,1,200,,156,96,86,242
463,queue_pressure,vllm_queue_pressure,1782222621.99562,1782222623.7494571,1753.8371086120605,1,200,,156,96,98,254
467,queue_pressure,vllm_queue_pressure,1782222623.750633,1782222625.4741364,1723.5033512115479,1,200,,156,96,86,242
470,queue_pressure,vllm_queue_pressure,1782222623.7511892,1782222625.490458,1739.2687797546387,1,200,,156,96,95,251
464,queue_pressure,vllm_queue_pressure,1782222623.749997,1782222625.4905412,1740.544319152832,1,200,,156,96,33,189
468,queue_pressure,vllm_queue_pressure,1782222623.7508233,1782222625.4906266,1739.8033142089844,1,200,,156,96,89,245
471,queue_pressure,vllm_queue_pressure,1782222623.7513943,1782222625.490718,1739.323616027832,1,200,,156,96,86,242
469,queue_pressure,vllm_queue_pressure,1782222623.7510083,1782222625.4908028,1739.7944927215576,1,200,,156,96,86,242
465,queue_pressure,vllm_queue_pressure,1782222623.7502623,1782222625.490886,1740.6237125396729,1,200,,156,96,86,242
473,queue_pressure,vllm_queue_pressure,1782222623.7518826,1782222625.5040593,1752.1767616271973,1,200,,156,96,86,242
477,queue_pressure,vllm_queue_pressure,1782222623.7529774,1782222625.5043821,1751.4047622680664,1,200,,156,96,85,241
472,queue_pressure,vllm_queue_pressure,1782222623.7516613,1782222625.5044868,1752.8254985809326,1,200,,156,96,97,253
474,queue_pressure,vllm_queue_pressure,1782222623.752096,1782222625.5045555,1752.4595260620117,1,200,,156,96,85,241
475,queue_pressure,vllm_queue_pressure,1782222623.752404,1782222625.5046382,1752.2342205047607,1,200,,156,96,33,189
466,queue_pressure,vllm_queue_pressure,1782222623.7504566,1782222625.5047073,1754.2507648468018,1,200,,156,96,86,242
476,queue_pressure,vllm_queue_pressure,1782222623.752718,1782222625.5166252,1763.9071941375732,1,200,,156,96,94,250
479,queue_pressure,vllm_queue_pressure,1782222623.7534344,1782222625.5167542,1763.319730758667,1,200,,156,96,94,250
478,queue_pressure,vllm_queue_pressure,1782222623.7532282,1782222625.5168726,1763.6444568634033,1,200,,156,96,85,241
484,queue_pressure,vllm_queue_pressure,1782222625.518549,1782222627.2409542,1722.405195236206,1,200,,156,96,90,246
480,queue_pressure,vllm_queue_pressure,1782222625.517362,1782222627.2570817,1739.7196292877197,1,200,,156,96,33,189
481,queue_pressure,vllm_queue_pressure,1782222625.5176818,1782222627.257426,1739.7441864013672,1,200,,156,96,89,245
486,queue_pressure,vllm_queue_pressure,1782222625.5189233,1782222627.257563,1738.6398315429688,1,200,,156,96,33,189
482,queue_pressure,vllm_queue_pressure,1782222625.5179505,1782222627.257643,1739.6924495697021,1,200,,156,96,95,251
483,queue_pressure,vllm_queue_pressure,1782222625.5182846,1782222627.2577195,1739.4349575042725,1,200,,156,96,86,242
485,queue_pressure,vllm_queue_pressure,1782222625.5187356,1782222627.257801,1739.065408706665,1,200,,156,96,95,251
492,queue_pressure,vllm_queue_pressure,1782222625.5201535,1782222627.2708683,1750.7147789001465,1,200,,156,96,33,189
490,queue_pressure,vllm_queue_pressure,1782222625.519793,1782222627.2711787,1751.3856887817383,1,200,,156,96,89,245
487,queue_pressure,vllm_queue_pressure,1782222625.5192182,1782222627.2712827,1752.0644664764404,1,200,,156,96,82,238
489,queue_pressure,vllm_queue_pressure,1782222625.5196152,1782222627.2713678,1751.7526149749756,1,200,,156,96,82,238
488,queue_pressure,vllm_queue_pressure,1782222625.5193908,1782222627.2714555,1752.0647048950195,1,200,,156,96,85,241
491,queue_pressure,vllm_queue_pressure,1782222625.519973,1782222627.2715297,1751.556634902954,1,200,,156,96,33,189
495,queue_pressure,vllm_queue_pressure,1782222625.5208478,1782222627.2835977,1762.7499103546143,1,200,,156,96,33,189
494,queue_pressure,vllm_queue_pressure,1782222625.5206084,1782222627.283707,1763.0984783172607,1,200,,156,96,33,189
493,queue_pressure,vllm_queue_pressure,1782222625.520351,1782222627.283822,1763.4711265563965,1,200,,156,96,33,189
496,queue_pressure,vllm_queue_pressure,1782222627.2843559,1782222628.9953222,1710.9663486480713,1,200,,156,96,33,189
502,queue_pressure,vllm_queue_pressure,1782222627.2854874,1782222629.0108075,1725.3201007843018,1,200,,156,96,91,247
499,queue_pressure,vllm_queue_pressure,1782222627.2849562,1782222629.011411,1726.454734802246,1,200,,156,96,33,189
498,queue_pressure,vllm_queue_pressure,1782222627.2847936,1782222629.011488,1726.6943454742432,1,200,,156,96,89,245
500,queue_pressure,vllm_queue_pressure,1782222627.2851605,1782222629.011745,1726.5844345092773,1,200,,156,96,33,189
501,queue_pressure,vllm_queue_pressure,1782222627.2853181,1782222629.0119243,1726.6061305999756,1,200,,156,96,93,249
497,queue_pressure,vllm_queue_pressure,1782222627.284568,1782222629.0120385,1727.4703979492188,1,200,,156,96,90,246
507,queue_pressure,vllm_queue_pressure,1782222627.2866936,1782222629.024648,1737.9543781280518,1,200,,156,96,98,254
506,queue_pressure,vllm_queue_pressure,1782222627.2864492,1782222629.0249772,1738.5280132293701,1,200,,156,96,95,251
505,queue_pressure,vllm_queue_pressure,1782222627.2862604,1782222629.0252836,1739.023208618164,1,200,,156,96,85,241
503,queue_pressure,vllm_queue_pressure,1782222627.285783,1782222629.0253732,1739.5901679992676,1,200,,156,96,93,249
510,queue_pressure,vllm_queue_pressure,1782222627.2874632,1782222629.025442,1737.9786968231201,1,200,,156,96,97,253
504,queue_pressure,vllm_queue_pressure,1782222627.285978,1782222629.0255048,1739.5267486572266,1,200,,156,96,93,249
511,queue_pressure,vllm_queue_pressure,1782222627.2877035,1782222629.0374076,1749.704122543335,1,200,,156,96,33,189
509,queue_pressure,vllm_queue_pressure,1782222627.2872586,1782222629.037475,1750.2164840698242,1,200,,156,96,95,251
508,queue_pressure,vllm_queue_pressure,1782222627.2869635,1782222629.0375426,1750.5791187286377,1,200,,156,96,33,189
513,queue_pressure,vllm_queue_pressure,1782222629.0381362,1782222630.766828,1728.691816329956,1,200,,156,96,33,189
518,queue_pressure,vllm_queue_pressure,1782222629.0395105,1782222630.7826717,1743.1612014770508,1,200,,156,96,93,249
517,queue_pressure,vllm_queue_pressure,1782222629.039241,1782222630.7832766,1744.0354824066162,1,200,,156,96,90,246
512,queue_pressure,vllm_queue_pressure,1782222629.0379136,1782222630.7834535,1745.539903640747,1,200,,156,96,33,189
516,queue_pressure,vllm_queue_pressure,1782222629.0387523,1782222630.7835639,1744.8115348815918,1,200,,156,96,33,189
515,queue_pressure,vllm_queue_pressure,1782222629.0384696,1782222630.783719,1745.2495098114014,1,200,,156,96,91,247
514,queue_pressure,vllm_queue_pressure,1782222629.0382984,1782222630.7838576,1745.5592155456543,1,200,,156,96,86,242
523,queue_pressure,vllm_queue_pressure,1782222629.0410764,1782222630.796895,1755.8186054229736,1,200,,156,96,86,242
522,queue_pressure,vllm_queue_pressure,1782222629.040937,1782222630.7970228,1756.0858726501465,1,200,,156,96,33,189
520,queue_pressure,vllm_queue_pressure,1782222629.040089,1782222630.797146,1757.0571899414062,1,200,,156,96,91,247
524,queue_pressure,vllm_queue_pressure,1782222629.0412984,1782222630.7972717,1755.9733390808105,1,200,,156,96,33,189
521,queue_pressure,vllm_queue_pressure,1782222629.0403125,1782222630.7974024,1757.0898532867432,1,200,,156,96,93,249
519,queue_pressure,vllm_queue_pressure,1782222629.0398953,1782222630.797528,1757.6327323913574,1,200,,156,96,85,241
526,queue_pressure,vllm_queue_pressure,1782222629.0416057,1782222630.80824,1766.634225845337,1,200,,156,96,33,189
525,queue_pressure,vllm_queue_pressure,1782222629.0414417,1782222630.8083556,1766.913890838623,1,200,,156,96,33,189
527,queue_pressure,vllm_queue_pressure,1782222629.0417502,1782222630.808474,1766.723871231079,1,200,,156,96,85,241
532,queue_pressure,vllm_queue_pressure,1782222630.8102963,1782222632.531026,1720.7295894622803,1,200,,156,96,85,241
530,queue_pressure,vllm_queue_pressure,1782222630.8096719,1782222632.54723,1737.558126449585,1,200,,156,96,89,245
528,queue_pressure,vllm_queue_pressure,1782222630.809049,1782222632.5476346,1738.5857105255127,1,200,,156,96,89,245
536,queue_pressure,vllm_queue_pressure,1782222630.8116755,1782222632.5477452,1736.069679260254,1,200,,156,96,33,189
531,queue_pressure,vllm_queue_pressure,1782222630.810016,1782222632.5478241,1737.8082275390625,1,200,,156,96,90,246
533,queue_pressure,vllm_queue_pressure,1782222630.810652,1782222632.547905,1737.252950668335,1,200,,156,96,33,189
529,queue_pressure,vllm_queue_pressure,1782222630.809375,1782222632.5479832,1738.6081218719482,1,200,,156,96,95,251
539,queue_pressure,vllm_queue_pressure,1782222630.8129966,1782222632.561212,1748.2154369354248,1,200,,156,96,86,242
537,queue_pressure,vllm_queue_pressure,1782222630.8120086,1782222632.5613022,1749.293565750122,1,200,,156,96,85,241
534,queue_pressure,vllm_queue_pressure,1782222630.8109663,1782222632.561501,1750.5347728729248,1,200,,156,96,86,242
538,queue_pressure,vllm_queue_pressure,1782222630.8124623,1782222632.5617323,1749.269962310791,1,200,,156,96,33,189
535,queue_pressure,vllm_queue_pressure,1782222630.8113532,1782222632.5618103,1750.4570484161377,1,200,,156,96,85,241
540,queue_pressure,vllm_queue_pressure,1782222630.8133419,1782222632.5618896,1748.5477924346924,1,200,,156,96,88,244
543,queue_pressure,vllm_queue_pressure,1782222630.8147097,1782222632.573437,1758.7273120880127,1,200,,156,96,86,242
542,queue_pressure,vllm_queue_pressure,1782222630.814294,1782222632.5735106,1759.216547012329,1,200,,156,96,85,241
541,queue_pressure,vllm_queue_pressure,1782222630.813886,1782222632.573594,1759.7081661224365,1,200,,156,96,85,241
544,queue_pressure,vllm_queue_pressure,1782222632.5739489,1782222634.2863193,1712.3703956604004,1,200,,156,96,86,242
545,queue_pressure,vllm_queue_pressure,1782222632.574163,1782222634.304047,1729.884147644043,1,200,,156,96,85,241
548,queue_pressure,vllm_queue_pressure,1782222632.5747917,1782222634.3041892,1729.3975353240967,1,200,,156,96,85,241
546,queue_pressure,vllm_queue_pressure,1782222632.5743642,1782222634.304327,1729.9628257751465,1,200,,156,96,86,242
550,queue_pressure,vllm_queue_pressure,1782222632.575239,1782222634.3044581,1729.2191982269287,1,200,,156,96,94,250
549,queue_pressure,vllm_queue_pressure,1782222632.5749602,1782222634.3046136,1729.6533584594727,1,200,,156,96,86,242
547,queue_pressure,vllm_queue_pressure,1782222632.5745604,1782222634.3047533,1730.1928997039795,1,200,,156,96,85,241
556,queue_pressure,vllm_queue_pressure,1782222632.5767167,1782222634.3174427,1740.7259941101074,1,200,,156,96,90,246
555,queue_pressure,vllm_queue_pressure,1782222632.576377,1782222634.31796,1741.5831089019775,1,200,,156,96,94,250
551,queue_pressure,vllm_queue_pressure,1782222632.5754797,1782222634.3181427,1742.6629066467285,1,200,,156,96,85,241
553,queue_pressure,vllm_queue_pressure,1782222632.575883,1782222634.3182638,1742.3808574676514,1,200,,156,96,85,241
554,queue_pressure,vllm_queue_pressure,1782222632.5761409,1782222634.3183873,1742.246389389038,1,200,,156,96,85,241
552,queue_pressure,vllm_queue_pressure,1782222632.5756967,1782222634.31851,1742.8133487701416,1,200,,156,96,86,242
558,queue_pressure,vllm_queue_pressure,1782222632.5770853,1782222634.3292696,1752.1843910217285,1,200,,156,96,85,241
557,queue_pressure,vllm_queue_pressure,1782222632.5768988,1782222634.3293953,1752.4964809417725,1,200,,156,96,90,246
559,queue_pressure,vllm_queue_pressure,1782222632.57729,1782222634.3295166,1752.2265911102295,1,200,,156,96,89,245
